# HOTEL PHOTO SOURCE ANALYSIS

Generated: 2025-09-29T12:58:30.708Z
Total Hotels: 20
SerpApi Available: 15
Google Places Only: 5

## SERPAPI PHOTOS AVAILABLE (DO NOT TOUCH)

## SERPAPI PHOTOS AVAILABLE (CAN UPDATE)
- Ermitage Wellness & Spa Hotel (Swiss Alps, Switzerland)
- Tierra Patagonia (Patagonia, Chile)
- Hotel Excelsior Dubrovnik (Dubrovnik, Croatia)
- Palazzo Margherita (Rome, Italy)
- Grand Palladium Select Palace Ibiza - All Inclusive (Ibiza, Spain)
- Myst Boutique Hotel Santorini (Santorini, Greece)
- Mystique Luxury Collection Hotel (Santorini, Greece)
- VP TEST DEMO PROPERTY (French Riviera, France)
- Olive Mykonos Villas (Mykonos, Greece)
- Hôtel Cap-Estel (French Riviera, France)
- Fresh Boutique Hotel Mykonos (Mykonos, Greece)
- The Chedi Andermatt (Swiss Alps, Switzerland)
- Buubble hotel Iceland - Ölvisholt (Iceland, Iceland)
- Boutique 88 (Santorini, Greece)
- Hotel Vibra Algarb (Ibiza, Spain)

## GOOGLE PLACES ONLY
- Andronis Concept Wellness Resort (Santorini, Greece)
- Cap Rocat (Mallorca, Spain)
- Explora Patagonia (Torres del Paine, Chile)
- Palazzo San Giovanni Amalfi Coast (Amalfi Coast, Italy)
- She Mykonos Boutique Hotel (Mykonos, Greece)

## NO PHOTOS
